2022-02-24.16:12:41 Starting forward search n = 22, C = 70, threads=48
2022-02-24.16:14:04 Steps: 79
2022-02-24.16:14:04 FW Profile Complete:
2022-02-24.16:14:04 c =  0:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  1:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  2:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  3:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  4:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  5:  1          	 YES:  0          	 NO: 1          
2022-02-24.16:14:04 c =  6:  2          	 YES:  0          	 NO: 2          
2022-02-24.16:14:04 c =  7:  6          	 YES:  0          	 NO: 6          
2022-02-24.16:14:04 c =  8:  12         	 YES:  0          	 NO: 12         
2022-02-24.16:14:04 c =  9:  17         	 YES:  0          	 NO: 17         
2022-02-24.16:14:04 c = 10:  29         	 YES:  0          	 NO: 29         
2022-02-24.16:14:04 c = 11:  50         	 YES:  0          	 NO: 50         
2022-02-24.16:14:04 c = 12:  87         	 YES:  0          	 NO: 87         
2022-02-24.16:14:04 c = 13:  131        	 YES:  0          	 NO: 131        
2022-02-24.16:14:04 c = 14:  220        	 YES:  0          	 NO: 220        
2022-02-24.16:14:04 c = 15:  447        	 YES:  0          	 NO: 447        
2022-02-24.16:14:04 c = 16:  1052       	 YES:  0          	 NO: 1052       
2022-02-24.16:14:04 c = 17:  2226       	 YES:  0          	 NO: 2226       
2022-02-24.16:14:04 c = 18:  4314       	 YES:  0          	 NO: 4314       
2022-02-24.16:14:04 c = 19:  8127       	 YES:  0          	 NO: 8127       
2022-02-24.16:14:04 c = 20:  15113      	 YES:  0          	 NO: 15113      
2022-02-24.16:14:04 c = 21:  26675      	 YES:  0          	 NO: 26675      
2022-02-24.16:14:04 c = 22:  42735      	 YES:  0          	 NO: 42735      
2022-02-24.16:14:04 c = 23:  60768      	 YES:  0          	 NO: 60768      
2022-02-24.16:14:04 c = 24:  76518      	 YES:  0          	 NO: 76518      
2022-02-24.16:14:04 c = 25:  83652      	 YES:  0          	 NO: 83652      
2022-02-24.16:14:04 c = 26:  78743      	 YES:  0          	 NO: 78743      
2022-02-24.16:14:04 c = 27:  65113      	 YES:  0          	 NO: 65113      
2022-02-24.16:14:04 c = 28:  47628      	 YES:  0          	 NO: 47628      
2022-02-24.16:14:04 c = 29:  30907      	 YES:  0          	 NO: 30907      
2022-02-24.16:14:04 c = 30:  18197      	 YES:  0          	 NO: 18197      
2022-02-24.16:14:04 c = 31:  9493       	 YES:  0          	 NO: 9493       
2022-02-24.16:14:04 c = 32:  4498       	 YES:  0          	 NO: 4498       
2022-02-24.16:14:04 c = 33:  1959       	 YES:  0          	 NO: 1959       
2022-02-24.16:14:04 c = 34:  713        	 YES:  0          	 NO: 713        
2022-02-24.16:14:04 c = 35:  256        	 YES:  0          	 NO: 256        
2022-02-24.16:14:04 c = 36:  90         	 YES:  0          	 NO: 90         
2022-02-24.16:14:04 c = 37:  23         	 YES:  0          	 NO: 23         
2022-02-24.16:14:04 c = 38:  6          	 YES:  0          	 NO: 6          
2022-02-24.16:14:04 c = 39:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 40:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 41:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 42:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 43:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 44:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 45:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 46:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 47:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 48:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 49:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 50:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 51:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 52:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 53:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 54:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 55:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 56:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 57:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 58:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 59:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 60:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 61:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 62:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 63:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 64:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 65:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 66:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 67:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 68:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 69:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 c = 70:  0          	 YES:  0          	 NO: 0          
2022-02-24.16:14:04 Total elements: 579813
2022-02-24.16:14:04 Old Gen Map Profile:
2022-02-24.16:14:04 c =  0: MAX: 3834792    	 ALL: 1          	 YES: 0          	 NO: 1          
2022-02-24.16:14:04 c =  1: MAX: 3834792    	 ALL: 1          	 YES: 0          	 NO: 1          
2022-02-24.16:14:04 c =  2: MAX: 3834792    	 ALL: 1          	 YES: 0          	 NO: 1          
2022-02-24.16:14:04 c =  3: MAX: 3834792    	 ALL: 1          	 YES: 0          	 NO: 1          
2022-02-24.16:14:04 c =  4: MAX: 3834792    	 ALL: 1          	 YES: 0          	 NO: 1          
2022-02-24.16:14:04 c =  5: MAX: 3834792    	 ALL: 1          	 YES: 0          	 NO: 1          
2022-02-24.16:14:04 c =  6: MAX: 3834792    	 ALL: 2          	 YES: 0          	 NO: 2          
2022-02-24.16:14:04 c =  7: MAX: 3834792    	 ALL: 6          	 YES: 0          	 NO: 6          
2022-02-24.16:14:04 c =  8: MAX: 3834792    	 ALL: 12         	 YES: 0          	 NO: 12         
2022-02-24.16:14:04 c =  9: MAX: 3834792    	 ALL: 17         	 YES: 0          	 NO: 17         
2022-02-24.16:14:04 c = 10: MAX: 3834792    	 ALL: 29         	 YES: 0          	 NO: 29         
2022-02-24.16:14:04 c = 11: MAX: 3834792    	 ALL: 50         	 YES: 0          	 NO: 50         
2022-02-24.16:14:04 c = 12: MAX: 3834792    	 ALL: 87         	 YES: 0          	 NO: 87         
2022-02-24.16:14:04 c = 13: MAX: 3834792    	 ALL: 131        	 YES: 0          	 NO: 131        
2022-02-24.16:14:04 c = 14: MAX: 3834792    	 ALL: 220        	 YES: 0          	 NO: 220        
2022-02-24.16:14:04 c = 15: MAX: 3834792    	 ALL: 447        	 YES: 0          	 NO: 447        
2022-02-24.16:14:04 c = 16: MAX: 3834792    	 ALL: 1052       	 YES: 0          	 NO: 1052       
2022-02-24.16:14:04 c = 17: MAX: 3834792    	 ALL: 2226       	 YES: 0          	 NO: 2226       
2022-02-24.16:14:04 c = 18: MAX: 3834792    	 ALL: 4312       	 YES: 0          	 NO: 4312       
2022-02-24.16:14:04 c = 19: MAX: 3834792    	 ALL: 8120       	 YES: 0          	 NO: 8120       
2022-02-24.16:14:04 c = 20: MAX: 3834792    	 ALL: 15087      	 YES: 0          	 NO: 15087      
2022-02-24.16:14:04 c = 21: MAX: 3834792    	 ALL: 26574      	 YES: 0          	 NO: 26574      
2022-02-24.16:14:04 c = 22: MAX: 3834792    	 ALL: 42504      	 YES: 0          	 NO: 42504      
2022-02-24.16:14:04 c = 23: MAX: 3834792    	 ALL: 60308      	 YES: 0          	 NO: 60308      
2022-02-24.16:14:04 c = 24: MAX: 3834792    	 ALL: 75725      	 YES: 0          	 NO: 75725      
2022-02-24.16:14:04 c = 25: MAX: 3834792    	 ALL: 82731      	 YES: 0          	 NO: 82731      
2022-02-24.16:14:04 c = 26: MAX: 3834792    	 ALL: 77937      	 YES: 0          	 NO: 77937      
2022-02-24.16:14:04 c = 27: MAX: 3834792    	 ALL: 64570      	 YES: 0          	 NO: 64570      
2022-02-24.16:14:04 c = 28: MAX: 457398148  	 ALL: 47625      	 YES: 0          	 NO: 47625      
2022-02-24.16:14:04 c = 29: MAX: 457398148  	 ALL: 30904      	 YES: 0          	 NO: 30904      
2022-02-24.16:14:04 c = 30: MAX: 457398148  	 ALL: 18197      	 YES: 0          	 NO: 18197      
2022-02-24.16:14:04 c = 31: MAX: 2135119748 	 ALL: 9493       	 YES: 0          	 NO: 9493       
2022-02-24.16:14:04 c = 32: MAX: 457398148  	 ALL: 4498       	 YES: 0          	 NO: 4498       
2022-02-24.16:14:04 c = 33: MAX: 457398148  	 ALL: 1959       	 YES: 0          	 NO: 1959       
2022-02-24.16:14:04 c = 34: MAX: 457398148  	 ALL: 713        	 YES: 0          	 NO: 713        
2022-02-24.16:14:04 c = 35: MAX: 2135119748 	 ALL: 256        	 YES: 0          	 NO: 256        
2022-02-24.16:14:04 c = 36: MAX: 457398148  	 ALL: 90         	 YES: 0          	 NO: 90         
2022-02-24.16:14:04 c = 37: MAX: 457398148  	 ALL: 23         	 YES: 0          	 NO: 23         
2022-02-24.16:14:04 c = 38: MAX: 457398148  	 ALL: 6          	 YES: 0          	 NO: 6          
2022-02-24.16:14:04 c = 39: MAX: 2135119748 	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 40: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 41: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 42: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 43: MAX: 2135119748 	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 44: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 45: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 46: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 47: MAX: 2135119748 	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 48: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 49: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 50: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 51: MAX: 2135119748 	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 52: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 53: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
2022-02-24.16:14:04 c = 54: MAX: 457398148  	 ALL: 0          	 YES: 0          	 NO: 0          
